Campaign_Name,Campaign_Status,Ad_Type,Ad_ID,Start_Date,Gender,Age_Target,Location,Device,Amount_Spent_$,Impressions,Clicks,Conversions,Revenue_$
sales,Pending,Google Shopping,AD_202572,2023-08-20,Male,60+,Argentina,Mobile,112.28074481453416,2245,744,106,3392
sales,Pending,Shopping Ads,AD_202490,2023-05-01,Female,35-40,South Africa,Desktop,124.95325552283899,2499,560,80,2800
sales,Pending,Search Ads,AD_202477,2023-06-20,Female,25-35,New Zealand,Desktop,115.67475755114998,2313,837,119,2380
subscrition,Paused,Shopping Ads,AD_202440,2023-08-14,Female,45-60,Egypt,Desktop,146.77277626862002,2935,735,105,3675
sales,Ended,Search Ads,AD_202558,2023-09-14,Male,35-40,South Africa,Tablet,148.49975714296198,2969,797,113,2260
sales,Paused,Shopping Ads,AD_202529,2023-10-31,Female,35-40,South Africa,Mobile,124.08229018808133,2481,490,70,2450
sales,Pending,Google Shopping,AD_202520,2023-04-28,Male,35-40,Brazil,Other,135.34249180562912,2706,766,109,3488
subscrition,Pending,Shopping Ads,AD_202394,2023-03-20,Male,35-40,China,Mobile,113.29220346343243,2265,884,126,4410
subscrition,Paused,Search Ads,AD_202423,2023-05-04,Female,60+,Japan,Mobile,122.87477130469654,2457,670,95,1900
sales,Paused,Shopping Ads,AD_202535,2023-01-19,Male,25-35,Brazil,Mobile,117.01183953294222,2340,331,47,1645
sales,Pending,Shopping Ads,AD_202573,2023-06-05,Male,25-35,Argentina,Other,134.5493501035527,2690,411,58,2030
subscrition,Eligible,Shopping Ads,AD_202419,2023-12-09,Male,60+,Australia,Mobile,115.04062860316868,2300,712,101,3535
sales,Pending,Shopping Ads,AD_202585,2023-03-18,Female,45-60,Brazil,Mobile,120.05579141871404,2401,958,136,4760
sales,Eligible,Google Shopping,AD_202501,2023-05-31,Male,25-35,Japan,Tablet,103.50151995175092,2070,622,88,2816
subscrition,Pending,Shopping Ads,AD_202393,2023-02-02,Male,25-35,China,Tablet,112.20615130143159,2244,874,124,4340
sales,Eligible,Google Shopping,AD_202452,2023-06-24,Female,60+,China,Desktop,141.49998837747236,2829,622,88,2816
sales,Paused,Shopping Ads,AD_202589,2023-04-27,Male,45-60,Brazil,Desktop,141.68150965015224,2833,456,65,2275
subscrition,Ended,Shopping Ads,AD_202395,2023-04-07,Female,35-40,Argentina,Desktop,130.83252226522188,2616,281,40,1400
sales,Pending,Search Ads,AD_202526,2023-07-06,Female,18-25,United States,Mobile,142.32724097977678,2846,306,43,860
sales,Paused,Search Ads,AD_202450,2023-09-19,Male,18-25,Nigeria,Mobile,117.23051720486657,2344,562,80,1600
subscrition,Pending,Google Shopping,AD_202431,2023-07-18,Female,25-35,Brazil,Desktop,141.30864822256612,2826,295,42,1344
sales,Pending,Shopping Ads,AD_202579,2023-01-19,Female,35-40,Japan,Mobile,134.04175595096038,2680,771,110,3850
subscrition,Pending,Shopping Ads,AD_202429,2023-09-02,Female,25-35,China,Mobile,120.17368342564795,2403,500,71,2485
sales,Paused,Shopping Ads,AD_202464,2023-12-17,Female,35-40,Argentina,Desktop,127.90090470908734,2558,485,69,2415
sales,Pending,Search Ads,AD_202583,2023-10-17,Male,35-40,Argentina,Mobile,118.19715128103093,2363,795,113,2260
sales,Eligible,Search Ads,AD_202488,2023-04-17,Female,35-40,Egypt,Desktop,140.69600570254713,2813,491,70,1400
sales,Pending,Shopping Ads,AD_202525,2023-11-30,Female,25-35,Brazil,Mobile,109.53213443192807,2190,408,58,2030
subscrition,Pending,Google Shopping,AD_202410,2023-10-23,Female,25-35,Canada,Tablet,149.13656665876155,2982,308,44,1408
subscrition,Paused,Shopping Ads,AD_202438,2023-01-12,Female,25-35,South Africa,Mobile,139.17445646600618,2783,444,63,2205
sales,Pending,Shopping Ads,AD_202484,2023-10-21,Female,60+,France,Desktop,130.1678048614611,2603,296,42,1470
sales,Paused,Shopping Ads,AD_202497,2023-07-18,Male,18-25,United States,Other,118.56361866536723,2371,434,62,2170
sales,Paused,Search Ads,AD_202486,2023-02-08,Male,18-25,Brazil,Other,132.91809967149123,2658,428,61,1220
sales,Ended,Shopping Ads,AD_202534,2023-03-15,Female,18-25,South Africa,Mobile,120.14452562698236,2402,520,74,2590
sales,Ended,Shopping Ads,AD_202451,2023-05-31,Female,18-25,Nigeria,Desktop,146.27837522039545,2925,419,59,2065
sales,Paused,Shopping Ads,AD_202487,2023-07-11,Male,60+,Germany,Mobile,136.62353782534785,2732,883,126,4410
sales,Eligible,Google Shopping,AD_202594,2023-09-02,Female,25-35,Brazil,Desktop,146.65968100683992,2933,1003,143,4576
sales,Pending,Shopping Ads,AD_202565,2023-06-22,Male,18-25,Argentina,Mobile,122.27611827682325,2445,556,79,2765
sales,Eligible,Search Ads,AD_202518,2023-02-20,Male,25-35,Nigeria,Desktop,113.9426518067853,2278,339,48,960
sales,Ended,Search Ads,AD_202586,2023-11-20,Male,45-60,Australia,Mobile,109.30076520901409,2186,349,49,980
sales,Eligible,Google Shopping,AD_202512,2023-10-16,Male,25-35,France,Mobile,110.68302242507684,2213,793,113,3616
subscrition,Pending,Search Ads,AD_202409,2023-01-25,Male,35-40,France,Tablet,102.9700909945737,2059,411,58,1160
sales,Paused,Google Shopping,AD_202577,2023-09-24,Male,18-25,Brazil,Desktop,138.08051990750215,2761,473,67,2144
sales,Pending,Search Ads,AD_202502,2023-04-06,Male,18-25,Brazil,Tablet,126.47740397790508,2529,559,79,1580
sales,Eligible,Shopping Ads,AD_202580,2023-08-14,Male,25-35,France,Mobile,126.40316559362819,2528,901,128,4480
sales,Pending,Shopping Ads,AD_202578,2023-01-11,Female,18-25,France,Mobile,122.[phone],2445,536,76,2660
subscrition,Ended,Search Ads,AD_202427,2023-11-13,Male,60+,Brazil,Tablet,143.77487980961368,2875,389,55,1100
subscrition,Ended,Search Ads,AD_202412,2023-08-24,Male,60+,Canada,Other,126.99593036124959,2539,565,80,1600
sales,Pending,Shopping Ads,AD_202597,2023-11-22,Female,25-35,Egypt,Mobile,123.63440283958579,2472,722,103,3605
sales,Pending,Google Shopping,AD_202514,2023-10-10,Female,18-25,Brazil,Desktop,106.96987074200369,2139,427,61,1952
sales,Paused,Search Ads,AD_202504,2023-01-17,Female,35-40,France,Mobile,147.[phone],2947,557,79,1580
sales,Pending,Search Ads,AD_202550,2023-05-03,Male,45-60,Brazil,Mobile,107.59532152628042,2151,440,62,1240
sales,Ended,Shopping Ads,AD_202560,2023-02-02,Female,60+,Argentina,Mobile,120.76714027045455,2415,439,62,2170
subscrition,Paused,Shopping Ads,AD_202408,2023-02-01,Male,35-40,South Africa,Tablet,134.84197638175107,2696,654,93,3255
sales,Paused,Google Shopping,AD_202456,2023-06-05,Male,25-35,New Zealand,Desktop,148.77407430438979,2975,658,94,3008
subscrition,Ended,Shopping Ads,AD_202405,2023-03-12,Female,18-25,France,Mobile,142.67831399270108,2853,703,100,3500
subscrition,Pending,Shopping Ads,AD_202439,2023-05-01,Female,25-35,Germany,Mobile,118.59343586868413,2371,604,86,3010
sales,Paused,Search Ads,AD_202598,2023-08-24,Female,60+,Brazil,Other,133.8928457730343,2677,741,105,2100
sales,Paused,Search Ads,AD_202462,2023-03-16,Male,45-60,Brazil,Other,137.14103059862686,2742,856,122,2440
subscrition,Pending,Google Shopping,AD_202391,2023-07-25,Male,18-25,Brazil,Desktop,126.85006258869426,2537,551,78,2496
subscrition,Paused,Shopping Ads,AD_202416,2023-12-25,Male,60+,France,Tablet,139.74216930327736,2794,545,77,2695
sales,Pending,Search Ads,AD_202467,2023-12-07,Male,18-25,Egypt,Mobile,110.70605210895498,2214,286,40,800
sales,Paused,Google Shopping,AD_202444,2023-08-02,Female,35-40,South Africa,Desktop,120.77121028317961,2415,909,129,4128
sales,Paused,Shopping Ads,AD_202493,2023-12-04,Female,45-60,Canada,Desktop,149.6714911429486,2993,709,101,3535
sales,Pending,Google Shopping,AD_202582,2023-12-09,Male,60+,Japan,Mobile,126.38424073962514,2527,606,86,2752
sales,Eligible,Search Ads,AD_202533,2023-04-19,Female,35-40,Germany,Desktop,130.00281418515263,2600,552,78,1560
sales,Pending,Google Shopping,AD_202592,2023-12-29,Female,25-35,Germany,Mobile,105.44975530464369,2108,407,58,1856
subscrition,Ended,Shopping Ads,AD_202418,2023-08-25,Female,25-35,France,Tablet,107.25809408484969,2145,726,103,3605
subscrition,Paused,Shopping Ads,AD_202422,2023-06-03,Female,45-60,Japan,Mobile,135.75144746382935,2715,720,102,3570
sales,Pending,Search Ads,AD_202588,2023-12-19,Female,45-60,Canada,Other,146.700914192891,2934,1038,148,2960
sales,Paused,Shopping Ads,AD_202553,2023-10-10,Female,18-25,United States,Mobile,101.92315107765528,2038,636,90,3150
subscrition,Ended,Search Ads,AD_202411,2023-09-08,Male,45-60,France,Desktop,115.56928243895335,2311,243,34,680
sales,Ended,Shopping Ads,AD_202482,2023-07-10,Male,35-40,South Africa,Mobile,111.42538728139431,2228,587,83,2905
sales,Ended,Google Shopping,AD_202527,2023-07-15,Female,35-40,United States,Other,149.2081544969767,2984,1084,154,4928
subscrition,Paused,Search Ads,AD_202406,2023-02-01,Male,60+,France,Tablet,137.81308200794496,2756,987,141,2820
sales,Eligible,Search Ads,AD_202532,2023-05-01,Female,35-40,Egypt,Desktop,143.95280573841276,2879,990,141,2820
sales,Pending,Google Shopping,AD_202491,2023-04-24,Female,25-35,Australia,Mobile,125.77892841781089,2515,482,68,2176
subscrition,Pending,Search Ads,AD_202424,2023-11-16,Male,45-60,Japan,Tablet,100.53659909932006,2010,318,45,900
sales,Pending,Google Shopping,AD_202517,2023-02-19,Male,25-35,Nigeria,Other,112.47540625585617,2249,647,92,2944
subscrition,Paused,Search Ads,AD_202407,2023-12-13,Male,18-25,New Zealand,Mobile,118.51651827823365,2370,397,56,1120
sales,Pending,Google Shopping,AD_202458,2023-09-20,Male,45-60,United States,Mobile,136.[phone],2731,906,129,4128
sales,Paused,Shopping Ads,AD_202522,2023-11-10,Male,18-25,Nigeria,Other,145.45432672484623,2909,781,111,3885
sales,Paused,Shopping Ads,AD_202511,2023-07-21,Male,60+,China,Tablet,130.29748959638522,2605,612,87,3045
sales,Paused,Shopping Ads,AD_202564,2023-02-23,Male,18-25,Brazil,Other,138.45902045811172,2769,785,112,3920
sales,Pending,Shopping Ads,AD_202457,2023-07-07,Male,60+,Australia,Mobile,116.31178187042471,2326,295,42,1470
sales,Eligible,Shopping Ads,AD_202531,2023-03-12,Male,18-25,Argentina,Tablet,131.930598426884,2638,267,38,1330
sales,Pending,Search Ads,AD_202575,2023-08-29,Male,60+,France,Other,118.18041718749996,2363,366,52,1040
sales,Paused,Shopping Ads,AD_202448,2023-11-02,Female,25-35,Brazil,Tablet,119.5907189323296,2391,490,70,2450
subscrition,Paused,Google Shopping,AD_202414,2023-09-07,Male,45-60,South Africa,Desktop,101.88739616010923,2037,331,47,1504
sales,Paused,Shopping Ads,AD_202446,2023-02-22,Female,60+,Argentina,Mobile,135.86727518398573,2717,833,119,4165
sales,Ended,Search Ads,AD_202460,2023-09-08,Male,45-60,United States,Tablet,115.1090058471133,2302,657,93,1860
subscrition,Eligible,Shopping Ads,AD_202415,2023-10-13,Female,18-25,Australia,Mobile,133.[phone],2668,270,38,1330
sales,Paused,Search Ads,AD_202447,2023-01-11,Female,35-40,Argentina,Tablet,133.59629860316605,2671,519,74,1480
sales,Eligible,Search Ads,AD_202539,2023-12-30,Male,25-35,China,Mobile,122.70528036066545,2454,732,104,2080
sales,Pending,Google Shopping,AD_202513,2023-09-17,Female,25-35,South Africa,Mobile,147.47749952376893,2949,471,67,2144
sales,Paused,Shopping Ads,AD_202519,2023-06-11,Female,60+,Japan,Tablet,118.12887856645551,2362,399,57,1995
sales,Pending,Shopping Ads,AD_202505,2023-05-15,Female,25-35,Japan,Other,124.46207973554397,2489,324,46,1610
subscrition,Paused,Shopping Ads,AD_202392,2023-06-30,Male,35-40,Argentina,Tablet,107.80955803872962,2156,402,57,1995
subscrition,Paused,Search Ads,AD_202404,2023-07-13,Male,45-60,Brazil,Tablet,131.32592581562685,2626,458,65,1300
sales,Ended,Shopping Ads,AD_202481,2023-11-12,Male,35-40,Egypt,Other,107.87485431473083,2157,830,118,4130
sales,Eligible,Shopping Ads,AD_202555,2023-05-23,Female,18-25,Japan,Desktop,101.15994087267612,2023,257,36,1260
sales,Paused,Search Ads,AD_202552,2023-12-22,Female,25-35,Brazil,Mobile,132.88793426849503,2657,713,101,2020
sales,Ended,Search Ads,AD_202459,2023-05-07,Male,25-35,Brazil,Mobile,125.93570474950292,2518,427,61,1220
sales,Eligible,Google Shopping,AD_202479,2023-07-19,Female,35-40,Brazil,Desktop,134.0549217971224,2681,288,41,1312
subscrition,Eligible,Shopping Ads,AD_202400,2023-07-10,Male,45-60,Brazil,Other,138.39454496987625,2767,1068,152,5320
subscrition,Paused,Google Shopping,AD_202402,2023-01-16,Male,60+,South Africa,Desktop,128.87098205948973,2577,264,37,1184
subscrition,Eligible,Search Ads,AD_202430,2023-11-06,Male,60+,Argentina,Desktop,137.53077213238873,2750,398,56,1120
sales,Pending,Shopping Ads,AD_202528,2023-10-18,Male,60+,Japan,Mobile,143.[phone],2869,1003,143,5005
sales,Paused,Google Shopping,AD_202548,2023-10-13,Male,25-35,Japan,Desktop,148.82764235130236,2976,620,88,2816
subscrition,Pending,Google Shopping,AD_202420,2023-06-23,Female,18-25,Japan,Mobile,113.57849933201763,2271,738,105,3360
sales,Pending,Google Shopping,AD_202495,2023-09-07,Female,45-60,Brazil,Desktop,102.30836944503143,2046,580,82,2624
sales,Paused,Search Ads,AD_202474,2023-02-13,Female,35-40,Brazil,Mobile,115.[phone],2314,501,71,1420
sales,Pending,Search Ads,AD_202475,2023-10-19,Female,25-35,Australia,Desktop,120.28286924431231,2405,612,87,1740
sales,Pending,Google Shopping,AD_202485,2023-11-15,Female,60+,Australia,Desktop,149.88655367097715,2997,322,46,1472
sales,Ended,Shopping Ads,AD_202500,2023-10-13,Female,45-60,Brazil,Desktop,117.8149363264093,2356,441,63,2205
sales,Pending,Shopping Ads,AD_202563,2023-09-01,Male,25-35,Canada,Other,144.56829411848454,2891,419,59,2065
sales,Eligible,Search Ads,AD_202503,2023-09-09,Male,45-60,Chile,Tablet,112.5444789253115,2250,780,111,2220
sales,Paused,Shopping Ads,AD_202587,2023-01-18,Female,18-25,South Africa,Other,124.3140126001629,2486,697,99,3465
subscrition,Pending,Shopping Ads,AD_202396,2023-08-05,Female,18-25,China,Tablet,123.42778366183472,2468,494,70,2450
sales,Ended,Shopping Ads,AD_202546,2023-04-24,Male,18-25,Argentina,Mobile,116.52426082681788,2330,787,112,3920
sales,Eligible,Shopping Ads,AD_202443,2023-04-25,Male,35-40,Japan,Other,135.54470185745646,2710,460,65,2275
subscrition,Paused,Shopping Ads,AD_202432,2023-09-08,Female,45-60,France,Desktop,127.09056140304332,2541,574,82,2870
subscrition,Pending,Shopping Ads,AD_202403,2023-01-09,Female,60+,Japan,Desktop,102.31697804465273,2046,738,105,3675
sales,Paused,Search Ads,AD_202538,2023-04-01,Female,18-25,Germany,Mobile,117.41453352697596,2348,678,96,1920
sales,Pending,Shopping Ads,AD_202496,2023-05-20,Female,60+,New Zealand,Other,109.44282664160393,2188,426,60,2100
sales,Paused,Shopping Ads,AD_202445,2023-10-17,Female,45-60,South Africa,Tablet,144.26650537961427,2885,1141,163,5705
sales,Eligible,Shopping Ads,AD_202549,2023-08-31,Female,25-35,Argentina,Tablet,149.8285112466886,2996,804,114,3990
sales,Paused,Google Shopping,AD_202516,2023-05-26,Female,45-60,Japan,Mobile,123.[phone],2475,572,81,2592
sales,Paused,Shopping Ads,AD_202521,2023-09-23,Male,35-40,South Africa,Desktop,115.47988528592285,2309,765,109,3815
sales,Paused,Search Ads,AD_202509,2023-10-07,Male,25-35,South Africa,Other,101.04005748381859,2020,748,106,2120
sales,Eligible,Shopping Ads,AD_202466,2023-06-30,Female,25-35,Nigeria,Mobile,118.[phone],2360,383,54,1890
sales,Paused,Shopping Ads,AD_202492,2023-06-01,Male,45-60,Brazil,Mobile,117.65404609165844,2353,763,109,3815
sales,Ended,Search Ads,AD_202480,2023-04-20,Male,25-35,Brazil,Mobile,136.61651335455585,2732,397,56,1120
sales,Pending,Google Shopping,AD_202554,2023-12-03,Male,45-60,France,Desktop,113.84472602498286,2276,706,100,3200
sales,Paused,Google Shopping,AD_202483,2023-10-23,Male,45-60,France,Other,126.80217388782133,2536,466,66,2112
subscrition,Ended,Search Ads,AD_202428,2023-10-18,Male,60+,Germany,Tablet,143.1693175148364,2863,419,59,1180
sales,Paused,Search Ads,AD_202596,2023-05-07,Female,25-35,New Zealand,Tablet,105.63860651911179,2112,636,90,1800
sales,Paused,Shopping Ads,AD_202510,2023-05-04,Male,35-40,Nigeria,Other,129.58833519829213,2591,487,69,2415
subscrition,Paused,Shopping Ads,AD_202425,2023-10-25,Male,45-60,Brazil,Other,104.85553674813268,2097,558,79,2765
sales,Paused,Search Ads,AD_202515,2023-12-11,Male,45-60,Nigeria,Mobile,141.[phone],2829,322,46,920
subscrition,Pending,Shopping Ads,AD_202421,2023-07-06,Male,25-35,Brazil,Mobile,145.27334127723844,2905,670,95,3325
sales,Paused,Google Shopping,AD_202468,2023-09-03,Male,45-60,Australia,Tablet,116.5808904553289,2331,550,78,2496
sales,Pending,Shopping Ads,AD_202561,2023-01-24,Female,60+,South Africa,Mobile,129.12807334464804,2582,608,86,3010
sales,Eligible,Search Ads,AD_202541,2023-08-10,Female,45-60,Chile,Mobile,144.[phone],2883,751,107,2140
sales,Ended,Google Shopping,AD_202455,2023-06-04,Male,18-25,Brazil,Desktop,129.50796100602844,2590,609,87,2784
sales,Eligible,Shopping Ads,AD_202557,2023-06-18,Female,25-35,China,Mobile,141.31608487881647,2826,558,79,2765
sales,Ended,Shopping Ads,AD_202530,2023-05-01,Male,35-40,Argentina,Desktop,122.89551399220511,2457,277,39,1365
sales,Eligible,Shopping Ads,AD_202524,2023-07-01,Female,35-40,Egypt,Tablet,119.10188205225366,2382,818,116,4060
sales,Pending,Shopping Ads,AD_202567,2023-06-25,Female,35-40,China,Other,137.99955794864226,2759,638,91,3185
sales,Eligible,Shopping Ads,AD_202489,2023-08-31,Female,35-40,China,Other,137.70919789581495,2754,516,73,2555
sales,Pending,Google Shopping,AD_202499,2023-09-30,Male,45-60,Nigeria,Desktop,139.57492132374793,2791,695,99,3168
sales,Paused,Google Shopping,AD_202568,2023-05-13,Female,25-35,Brazil,Mobile,105.04570260936606,2100,416,59,1888
sales,Pending,Search Ads,AD_202540,2023-10-20,Female,60+,Canada,Other,103.12931904344514,2062,628,89,1780
subscrition,Pending,Shopping Ads,AD_202436,2023-09-28,Female,18-25,Brazil,Mobile,109.18584104806611,2183,703,100,3500
subscrition,Eligible,Shopping Ads,AD_202426,2023-12-29,Male,45-60,Chile,Desktop,149.66217599734833,2993,887,126,4410
sales,Ended,Shopping Ads,AD_202454,2023-08-09,Female,18-25,Japan,Mobile,117.29984954021106,2345,364,52,1820
subscrition,Pending,Search Ads,AD_202417,2023-08-30,Male,18-25,Nigeria,Mobile,146.16893237137867,2923,923,131,2620
sales,Eligible,Shopping Ads,AD_202453,2023-08-04,Female,35-40,China,Mobile,146.34479386816744,2926,386,55,1925
sales,Pending,Shopping Ads,AD_202556,2023-06-05,Male,25-35,Brazil,Tablet,131.99745707294636,2639,582,83,2905
sales,Ended,Search Ads,AD_202566,2023-09-04,Female,35-40,France,Tablet,102.27892215938255,2045,547,78,1560
sales,Paused,Shopping Ads,AD_202478,2023-08-05,Female,18-25,United States,Other,113.4967309076838,2269,787,112,3920
subscrition,Paused,Shopping Ads,AD_202398,2023-03-24,Female,45-60,Australia,Tablet,123.8505527419483,2477,614,87,3045
sales,Pending,Search Ads,AD_202506,2023-10-11,Male,60+,Egypt,Mobile,111.65336092047428,2233,459,65,1300
sales,Pending,Google Shopping,AD_202537,2023-07-11,Female,35-40,Brazil,Mobile,104.[phone],2082,669,95,3040
sales,Paused,Shopping Ads,AD_202581,2023-03-24,Female,45-60,South Africa,Other,125.57487664860398,2511,488,69,2415
sales,Eligible,Search Ads,AD_202463,2023-04-30,Male,25-35,Japan,Tablet,109.73959999009237,2194,628,89,1780
sales,Ended,Shopping Ads,AD_202494,2023-04-30,Male,18-25,Argentina,Mobile,106.51255686782551,2130,713,101,3535
sales,Ended,Shopping Ads,AD_202471,2023-06-25,Male,35-40,Egypt,Other,144.30242562427398,2886,345,49,1715
sales,Paused,Google Shopping,AD_202595,2023-11-18,Female,35-40,Brazil,Other,146.67318918119065,2933,941,134,4288
sales,Pending,Shopping Ads,AD_202551,2023-09-09,Male,60+,South Africa,Other,131.42346057375673,2628,850,121,4235
sales,Pending,Search Ads,AD_202593,2023-05-26,Male,25-35,South Africa,Tablet,109.9794594001367,2199,859,122,2440
sales,Pending,Shopping Ads,AD_202449,2023-04-14,Female,18-25,Argentina,Desktop,140.1356165927694,2802,414,59,2065
subscrition,Pending,Shopping Ads,AD_202413,2023-08-05,Male,18-25,Japan,Mobile,128.37098394022755,2567,433,61,2135
sales,Pending,Search Ads,AD_202570,2023-10-18,Male,60+,China,Desktop,102.72816185869542,2054,698,99,1980
sales,Paused,Shopping Ads,AD_202536,2023-10-15,Male,25-35,Canada,Mobile,130.93640689581505,2618,913,130,4550
sales,Ended,Shopping Ads,AD_202473,2023-11-08,Female,45-60,South Africa,Mobile,107.58821678565585,2151,451,64,2240
subscrition,Paused,Shopping Ads,AD_202397,2023-07-22,Female,35-40,Canada,Tablet,149.0574425149249,2981,836,119,4165
subscrition,Ended,Google Shopping,AD_202435,2023-07-25,Female,60+,Brazil,Mobile,128.37644471798671,2567,425,60,1920
sales,Ended,Shopping Ads,AD_202472,2023-12-16,Female,35-40,China,Other,108.8017087536905,2176,675,96,3360
sales,Pending,Shopping Ads,AD_202574,2023-08-05,Female,18-25,Brazil,Other,138.00161616252092,2760,1017,145,5075
sales,Ended,Shopping Ads,AD_202590,2023-08-16,Male,18-25,Egypt,Desktop,103.63292415791025,2072,263,37,1295
subscrition,Eligible,Google Shopping,AD_202437,2023-04-01,Female,25-35,Chile,Tablet,104.2383054544438,2084,248,35,1120
sales,Pending,Shopping Ads,AD_202547,2023-08-21,Female,18-25,United States,Desktop,121.32080847954111,2426,300,42,1470
sales,Paused,Search Ads,AD_202545,2023-12-03,Male,45-60,Canada,Desktop,134.9195935990306,2698,741,105,2100
subscrition,Pending,Search Ads,AD_202434,2023-11-29,Male,25-35,Brazil,Mobile,133.90983141852877,2678,910,130,2600
sales,Pending,Shopping Ads,AD_202543,2023-04-07,Female,18-25,Australia,Mobile,148.[phone],2969,442,63,2205
sales,Pending,Shopping Ads,AD_202507,2023-07-17,Male,25-35,Argentina,Other,137.57420996681805,2751,942,134,4690
sales,Pending,Google Shopping,AD_202562,2023-02-22,Male,45-60,South Africa,Tablet,107.73799349874743,2154,844,120,3840
sales,Paused,Search Ads,AD_202498,2023-03-25,Male,25-35,France,Mobile,147.42178600515572,2948,924,132,2640
sales,Pending,Search Ads,AD_202470,2023-12-16,Female,35-40,Argentina,Mobile,114.[phone],2285,595,85,1700
sales,Paused,Shopping Ads,AD_202461,2023-11-14,Female,60+,France,Mobile,137.29923955249228,2745,970,138,4830
subscrition,Paused,Search Ads,AD_202401,2023-05-06,Male,45-60,Canada,Mobile,134.33442615836717,2686,441,63,1260
subscrition,Pending,Google Shopping,AD_202399,2023-02-03,Female,35-40,Brazil,Tablet,147.96223631401392,2959,1129,161,5152
sales,Eligible,Search Ads,AD_202591,2023-05-29,Male,25-35,Brazil,Mobile,113.[phone],2279,382,54,1080
sales,Pending,Shopping Ads,AD_202465,2023-08-01,Male,18-25,Chile,Mobile,129.15060326815492,2583,635,90,3150
sales,Paused,Shopping Ads,AD_202571,2023-05-30,Male,35-40,Canada,Tablet,146.02393987571998,2920,1160,165,5775
sales,Pending,Search Ads,AD_202576,2023-02-22,Female,60+,Argentina,Mobile,111.95144435686602,2239,616,88,1760
subscrition,Pending,Search Ads,AD_202441,2023-10-25,Female,45-60,United States,Mobile,138.60564155290027,2772,522,74,1480
sales,Paused,Search Ads,AD_202559,2023-07-10,Male,18-25,China,Tablet,118.3152764353131,2366,564,80,1600
subscrition,Paused,Google Shopping,AD_202442,2023-05-14,Female,35-40,Chile,Mobile,142.78077749299365,2855,693,99,3168
subscrition,Paused,Google Shopping,AD_202433,2023-06-27,Female,60+,Egypt,Tablet,130.9107300780546,2618,453,64,2048
sales,Eligible,Shopping Ads,AD_202523,2023-02-20,Male,60+,France,Tablet,111.1918936523274,2223,678,96,3360
sales,Paused,Shopping Ads,AD_202469,2023-09-16,Female,18-25,Chile,Other,109.66152163093521,2193,270,38,1330
sales,Pending,Shopping Ads,AD_202508,2023-10-11,Male,25-35,Australia,Tablet,146.72937165159914,2934,780,111,3885
sales,Pending,Google Shopping,AD_202476,2023-11-26,Male,18-25,France,Mobile,145.[phone],2900,1069,152,4864
sales,Pending,Google Shopping,AD_202584,2023-09-06,Male,25-35,Brazil,Desktop,117.54337848970819,2350,632,90,2880
sales,Paused,Google Shopping,AD_202569,2023-12-30,Male,25-35,Canada,Mobile,125.71676746100246,2514,846,120,3840
sales,Pending,Shopping Ads,AD_202542,2023-11-13,Female,25-35,Brazil,Mobile,134.[phone],2688,546,78,2730
sales,Pending,Shopping Ads,AD_202544,2023-10-24,Male,60+,Australia,Other,118.00686317072187,2360,828,118,4130
